Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.45	0.46	0.00
12.00	1.56	1.39	1.97
13.00	1.62	1.85	2.32
14.00	2.55	2.90	1.56
15.00	2.78	1.45	3.82
16.00	2.26	0.64	2.37
17.00	2.03	3.30	2.84
18.00	3.65	1.27	2.78
19.00	2.26	2.90	1.45
20.00	1.33	2.20	3.53
21.00	2.32	2.37	2.78
22.00	1.80	1.85	2.09
23.00	1.45	2.37	1.04
24.00	1.45	0.98	3.82
25.00	2.66	1.91	1.10
26.00	2.49	0.98	3.19
27.00	0.58	1.97	0.99
28.00	2.95	1.97	3.76
29.00	2.14	0.23	2.43
30.00	1.97	2.78	0.81
31.00	1.33	3.13	2.95
32.00	1.45	1.27	1.74
33.00	0.53	3.24	1.62
34.00	3.24	2.49	3.24
35.00	1.86	1.85	1.39
36.00	3.64	0.46	1.74
37.00	2.03	3.01	2.03
38.00	2.95	1.56	2.95
39.00	2.72	1.04	1.62
10.1.1.3	2.35	0/15290/15290	0	2800.66
10.1.1.9	2.41	0/15653/15653	0	3310.22
10.1.1.6	2.04	0/13358/13358	0	2793.95
