Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	1.33	0.70
12.00	2.09	3.82	1.51
13.00	1.85	0.75	1.62
14.00	2.55	2.20	2.66
15.00	1.45	2.55	0.41
16.00	2.09	1.62	1.74
17.00	1.85	3.19	1.62
18.00	1.51	0.58	1.39
19.00	1.80	2.14	2.03
20.00	2.49	0.70	3.36
21.00	2.37	0.81	2.78
22.00	2.32	2.26	3.65
23.00	2.61	1.86	3.71
24.00	2.09	2.66	3.76
25.00	1.97	1.80	1.39
26.00	0.46	2.84	3.19
27.00	0.75	1.16	3.01
28.00	3.01	2.37	1.27
29.00	1.80	1.80	1.39
30.00	2.84	1.51	2.15
31.00	0.52	1.62	1.73
32.00	2.55	0.64	1.22
33.00	1.39	1.97	2.20
34.00	0.81	1.97	3.24
35.00	2.84	0.17	2.66
36.00	1.74	3.24	2.03
37.00	0.81	2.43	1.39
38.00	2.37	3.24	3.48
39.00	1.85	0.70	3.13
10.1.1.3	2.06	0/13344/13344	0	2708.80
10.1.1.9	2.49	1/16315/16316	0	2699.73
10.1.1.6	2.11	0/13877/13890	0	2545.43
