Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.368s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.06	3.13	0.17
12.00	1.62	3.82	2.90
13.00	1.74	2.78	2.08
14.00	0.86	1.51	3.53
15.00	2.49	0.75	0.87
16.00	0.35	1.22	0.81
17.00	3.88	1.22	1.45
18.00	1.21	2.72	3.65
19.00	0.87	1.86	3.53
20.00	0.98	3.24	1.74
21.00	3.30	1.16	1.22
22.00	1.04	2.84	2.20
23.00	3.19	0.64	3.07
24.00	0.70	3.07	1.16
25.00	2.09	2.90	1.57
26.00	3.13	1.85	1.99
27.00	0.75	1.68	3.22
28.00	1.10	2.55	2.84
29.00	1.51	3.48	1.04
30.00	2.49	1.91	3.36
31.00	2.95	3.24	1.45
32.00	0.75	1.68	0.06
33.00	1.22	3.13	2.03
34.00	1.39	2.09	0.87
35.00	1.27	1.51	3.13
36.00	1.68	1.33	1.85
37.00	1.45	3.24	2.09
38.00	1.80	0.87	3.24
39.00	1.51	3.24	2.03
10.1.1.6	2.47	0/16298/16298	0	3046.96
10.1.1.3	1.83	1/12075/12077	0	3299.08
10.1.1.9	2.28	0/14912/14912	0	3074.34
