Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.358s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.37	0.87	2.61
12.00	3.19	0.29	1.91
13.00	1.10	0.64	1.97
14.00	0.41	2.14	2.14
15.00	2.15	2.20	3.88
16.00	2.13	2.90	2.14
17.00	3.01	3.19	1.39
18.00	2.03	2.32	0.87
19.00	3.30	1.51	1.45
20.00	3.30	3.07	2.55
21.00	1.39	0.93	1.22
22.00	3.30	2.95	1.10
23.00	1.45	1.39	0.81
24.00	2.55	3.65	3.13
25.00	0.87	1.62	1.62
26.00	1.22	0.70	1.39
27.00	2.14	1.56	3.78
28.00	3.01	1.74	1.55
29.00	2.32	2.84	2.09
30.00	1.74	1.10	0.92
31.00	0.98	0.81	1.62
32.00	0.93	2.37	1.04
33.00	2.55	1.62	3.59
34.00	2.14	1.74	0.99
35.00	0.52	2.90	1.04
36.00	2.20	3.71	0.46
37.00	2.26	3.13	0.81
38.00	2.26	2.26	3.53
39.00	1.91	2.43	2.90
10.1.1.9	2.11	1/13907/13908	0	4312.18
10.1.1.6	2.26	0/14576/14576	0	3408.18
10.1.1.3	2.25	0/14674/14675	0	4123.14
