Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.372s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.82	2.95	2.90
12.00	3.88	2.95	2.20
13.00	1.27	0.17	1.22
14.00	1.39	1.27	1.33
15.00	1.39	2.26	2.09
16.00	1.51	1.39	2.26
17.00	1.10	1.85	0.87
18.00	2.49	3.01	2.32
19.00	0.87	2.78	2.61
20.00	1.33	1.91	1.33
21.00	2.20	1.74	1.56
22.00	1.80	0.64	2.37
23.00	1.85	0.98	1.74
24.00	0.75	3.48	1.85
25.00	1.45	0.64	1.10
26.00	1.56	2.61	1.56
27.00	0.98	2.32	1.22
28.00	0.98	0.70	3.48
29.00	2.37	1.22	1.16
30.00	1.27	2.03	2.26
31.00	0.87	3.48	1.62
32.00	1.80	1.97	3.88
33.00	1.10	0.41	2.66
34.00	2.78	1.97	3.76
35.00	1.57	2.20	3.01
36.00	2.31	3.65	0.98
37.00	3.65	3.07	2.26
38.00	0.81	2.03	1.68
39.00	2.90	3.65	1.27
10.1.1.9	2.21	0/14194/14195	0	3379.08
10.1.1.6	2.24	0/14436/14436	0	2759.39
10.1.1.3	1.89	2/12468/12470	0	3545.15
