Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.357s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.14	0.35	2.66
12.00	4.00	3.42	3.30
13.00	0.87	2.14	1.68
14.00	2.61	1.80	2.03
15.00	2.66	2.03	2.84
16.00	0.87	1.97	2.20
17.00	1.04	0.58	0.46
18.00	2.72	2.43	1.97
19.00	0.87	3.24	0.98
20.00	3.07	2.26	1.22
21.00	3.13	2.78	1.39
22.00	2.78	1.33	3.24
23.00	1.80	3.82	1.16
24.00	2.14	2.66	1.51
25.00	1.80	2.14	0.58
26.00	3.30	2.09	3.30
27.00	1.16	2.78	2.78
28.00	2.95	1.68	2.55
29.00	1.74	2.32	2.26
30.00	1.22	1.39	0.46
31.00	2.61	3.24	0.58
32.00	1.56	2.78	2.84
33.00	1.10	2.72	2.72
34.00	1.39	1.68	0.29
35.00	1.10	2.43	0.70
36.00	0.29	2.32	3.65
37.00	1.91	1.22	1.45
38.00	2.78	1.62	2.14
39.00	0.75	2.90	2.90
10.1.1.9	2.12	0/13834/13834	0	3266.86
10.1.1.3	2.15	1/13965/13967	0	3360.32
10.1.1.6	2.45	0/16172/16172	0	3108.79
