Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.345s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.93	1.04	2.49
12.00	2.66	2.72	2.72
13.00	0.41	1.51	2.32
14.00	2.49	2.08	3.88
15.00	0.98	2.20	2.78
16.00	2.09	2.84	0.87
17.00	2.55	2.26	3.82
18.00	2.26	1.56	0.70
19.00	0.52	2.26	1.39
20.00	1.56	2.43	2.66
21.00	0.35	1.22	2.03
22.00	3.48	2.32	1.27
23.00	2.95	0.17	3.19
24.00	2.09	1.80	2.26
25.00	1.85	2.95	2.20
26.00	1.68	2.90	1.45
27.00	0.75	1.80	2.66
28.00	2.61	3.13	1.56
29.00	2.03	1.85	1.80
30.00	0.12	3.48	2.55
31.00	1.74	1.16	2.09
32.00	0.23	0.93	0.12
33.00	0.58	2.49	1.16
34.00	2.61	1.56	0.23
35.00	2.26	0.87	0.00
36.00	1.22	1.27	1.27
37.00	2.78	2.09	1.33
38.00	1.80	2.78	3.48
39.00	2.14	2.95	2.32
10.1.1.3	1.87	2/12261/12264	0	3120.32
10.1.1.6	2.22	0/14646/14646	0	2946.77
10.1.1.9	2.14	0/14072/14072	0	2938.35
