Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.371s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.97	2.03	0.52
12.00	1.56	2.20	0.87
13.00	1.34	3.48	2.84
14.00	2.89	2.03	1.33
15.00	2.49	2.14	1.85
16.00	2.55	1.22	2.78
17.00	2.72	1.39	3.19
18.00	1.56	1.33	0.70
19.00	0.29	2.49	2.14
20.00	2.43	2.37	0.87
21.00	2.14	1.62	0.64
22.00	1.62	0.93	2.61
23.00	2.03	0.99	0.75
24.00	1.56	1.79	1.74
25.00	1.80	2.26	1.27
26.00	2.26	2.09	2.09
27.00	0.70	1.56	2.61
28.00	1.91	1.62	0.46
29.00	1.97	2.49	1.33
30.00	1.16	0.93	2.43
31.00	2.03	0.41	3.19
32.00	3.24	0.58	0.58
33.00	0.59	1.80	1.56
34.00	3.85	1.33	2.03
35.00	2.18	2.90	3.36
36.00	0.41	0.87	1.51
37.00	0.70	1.39	1.56
38.00	2.37	0.64	0.06
39.00	1.27	2.84	1.22
10.1.1.6	1.93	0/12504/12504	0	3167.14
10.1.1.3	2.04	1/13311/13312	0	3616.29
10.1.1.9	1.84	2/12137/12139	0	3439.23
