Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.360s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.58	2.55	0.98
12.00	1.91	2.78	0.23
13.00	3.07	1.97	1.16
14.00	1.85	2.32	2.09
15.00	1.56	3.01	2.43
16.00	2.43	1.91	1.74
17.00	2.90	2.61	3.13
18.00	2.55	0.52	3.71
19.00	1.86	2.61	2.78
20.00	3.01	0.93	0.64
21.00	2.61	2.49	1.22
22.00	1.33	0.87	1.51
23.00	0.70	0.41	3.07
24.00	0.58	1.56	3.01
25.00	2.09	2.44	2.95
26.00	2.26	1.33	3.42
27.00	1.85	0.75	1.85
28.00	2.66	2.14	3.30
29.00	2.70	3.76	0.58
30.00	3.44	3.24	0.58
31.00	1.39	2.72	1.91
32.00	2.14	0.75	0.98
33.00	2.67	1.97	2.66
34.00	0.92	0.23	1.04
35.00	1.62	3.82	2.78
36.00	1.68	2.49	3.01
37.00	1.39	0.87	0.29
38.00	0.81	0.64	3.30
39.00	0.75	1.62	0.87
10.1.1.3	2.06	0/13442/13442	0	2766.89
10.1.1.9	2.21	1/14495/14496	0	2691.24
10.1.1.6	2.12	0/13708/13708	0	2486.22
