Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.369s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.23	2.32	1.27
12.00	3.94	2.55	2.03
13.00	0.87	0.98	1.74
14.00	1.56	3.36	2.49
15.00	3.24	1.56	1.27
16.00	2.66	2.14	2.32
17.00	3.24	1.16	1.45
18.00	0.58	2.61	2.72
19.00	0.46	2.49	2.90
20.00	2.26	1.04	0.23
21.00	2.78	1.74	0.23
22.00	2.32	2.72	2.43
23.00	3.19	3.88	2.86
24.00	3.42	2.90	1.72
25.00	1.74	3.48	2.84
26.00	3.36	2.43	2.95
27.00	2.49	2.84	1.27
28.00	3.01	1.45	3.36
29.00	0.41	2.90	0.46
30.00	2.43	2.03	1.62
31.00	2.49	2.61	2.26
32.00	3.88	3.75	1.16
33.00	1.68	1.63	2.55
34.00	0.75	1.27	3.07
35.00	2.95	1.97	3.24
36.00	2.09	1.22	1.91
37.00	1.91	1.85	2.32
38.00	1.33	1.91	1.91
39.00	2.90	1.85	1.62
10.1.1.6	2.45	0/16088/16088	0	3281.59
10.1.1.3	2.45	1/15988/15991	0	3704.76
10.1.1.9	2.22	1/14583/14586	0	4121.11
