Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.55	1.91	0.98
12.00	2.32	1.33	3.71
13.00	3.07	2.43	3.13
14.00	2.32	1.62	2.32
15.00	1.97	2.61	0.29
16.00	1.91	2.37	1.97
17.00	0.23	2.55	1.04
18.00	3.42	0.81	2.61
19.00	2.61	0.81	1.85
20.00	2.66	2.32	2.61
21.00	1.85	2.84	2.43
22.00	2.95	1.16	0.17
23.00	1.74	0.64	3.07
24.00	1.68	2.37	2.72
25.00	0.70	1.62	2.14
26.00	2.14	2.90	2.20
27.00	2.43	2.32	1.80
28.00	1.56	1.91	1.10
29.00	1.51	2.03	1.68
30.00	2.20	1.10	3.13
31.00	2.03	2.03	1.45
32.00	3.76	0.17	2.66
33.00	3.01	0.70	2.72
34.00	0.87	1.10	2.09
35.00	1.85	1.97	2.72
36.00	1.51	1.55	1.27
37.00	3.01	2.16	1.97
38.00	2.43	3.53	2.55
39.00	2.84	0.82	3.19
10.1.1.6	2.01	0/13204/13204	0	2596.12
10.1.1.3	2.44	0/16102/16102	0	2733.87
10.1.1.9	2.37	0/15626/15640	0	2804.24
