Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.30	2.09	1.56
12.00	1.22	1.91	2.20
13.00	1.85	2.72	1.68
14.00	2.03	2.14	0.87
15.00	2.26	2.43	2.37
16.00	2.09	0.58	2.14
17.00	2.90	1.45	0.64
18.00	0.98	2.14	0.29
19.00	1.51	0.70	0.87
20.00	2.61	2.09	3.88
21.00	3.24	0.75	0.64
22.00	1.80	1.39	3.24
23.00	2.90	2.66	0.58
24.00	1.51	2.90	2.84
25.00	2.20	1.39	1.33
26.00	2.78	2.14	0.87
27.00	2.66	1.85	0.29
28.00	0.29	1.33	0.64
29.00	2.20	0.64	3.36
30.00	1.51	2.26	2.32
31.00	1.04	2.20	2.26
32.00	2.20	2.32	2.78
33.00	2.72	1.39	1.56
34.00	0.46	1.45	1.27
35.00	1.91	1.33	2.37
36.00	2.14	2.43	2.95
37.00	2.37	1.68	1.16
38.00	1.68	3.19	1.10
39.00	3.60	2.72	1.85
10.1.1.6	2.06	0/13554/13554	0	2708.46
10.1.1.3	2.28	0/15010/15024	0	2734.03
10.1.1.9	1.92	0/12504/12504	0	2891.46
