Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.97	2.09	0.12
12.00	1.16	2.14	1.63
13.00	3.19	3.48	0.50
14.00	1.39	3.13	1.35
15.00	0.98	2.95	0.75
16.00	1.22	2.26	2.90
17.00	2.78	0.81	2.66
18.00	1.33	2.61	3.94
19.00	3.82	0.17	0.70
20.00	3.53	1.92	0.87
21.00	3.07	2.60	3.13
22.00	1.68	2.43	3.36
23.00	1.56	1.22	3.36
24.00	3.71	2.54	0.87
25.00	0.52	1.16	0.87
26.00	3.65	0.70	2.66
27.00	1.39	1.80	0.18
28.00	1.74	0.81	1.39
29.00	1.97	2.26	1.74
30.00	2.66	0.75	2.14
31.00	1.39	3.01	3.76
32.00	2.26	2.03	2.66
33.00	0.35	2.26	0.75
34.00	1.33	2.03	1.80
35.00	0.64	0.17	1.56
36.00	0.93	0.71	1.80
37.00	1.10	1.66	3.24
38.00	3.19	1.51	0.17
39.00	0.93	1.97	1.85
10.1.1.9	2.00	1/13151/13152	0	3364.78
10.1.1.3	2.15	0/14100/14100	0	3334.74
10.1.1.6	2.04	0/13456/13456	0	3039.40
