Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.74	1.91	1.85
12.00	2.78	0.93	2.37
13.00	2.37	0.58	3.01
14.00	1.45	1.39	1.51
15.00	1.91	0.64	1.74
16.00	2.72	2.49	2.09
17.00	2.66	3.65	1.04
18.00	0.87	1.56	1.10
19.00	2.66	2.95	2.84
20.00	2.78	2.43	1.51
21.00	2.26	2.32	2.14
22.00	2.55	2.95	0.87
23.00	2.26	1.39	3.76
24.00	1.04	1.91	1.86
25.00	3.01	1.45	1.68
26.00	3.07	3.36	2.72
27.00	0.75	2.14	0.98
28.00	2.67	2.03	2.61
29.00	3.65	1.56	0.75
30.00	1.62	2.72	2.26
31.00	2.32	3.82	1.10
32.00	3.42	1.97	1.33
33.00	1.62	1.45	0.46
34.00	0.87	0.41	2.14
35.00	2.03	1.62	2.84
36.00	2.43	2.43	3.47
37.00	3.53	0.93	0.87
38.00	1.80	3.24	1.74
39.00	0.52	0.81	1.27
10.1.1.9	2.08	0/13638/13638	0	2725.14
10.1.1.6	2.17	0/13792/13792	0	2787.96
10.1.1.3	2.43	0/15780/15780	0	2768.59
