Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.364s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.75	2.03
12.00	2.49	1.56	1.27
13.00	1.68	1.68	2.49
14.00	1.85	0.87	3.19
15.00	1.85	2.09	0.41
16.00	0.58	3.36	1.45
17.00	3.42	1.05	0.87
18.00	3.53	2.43	2.90
19.00	2.26	1.62	2.03
20.00	1.97	0.87	0.93
21.00	1.33	2.37	2.49
22.00	1.51	2.66	0.52
23.00	0.64	3.19	2.20
24.00	1.27	2.43	2.61
25.00	0.17	3.30	1.56
26.00	2.72	1.39	1.62
27.00	2.37	2.90	2.66
28.00	2.49	2.43	2.09
29.00	0.93	3.01	0.41
30.00	0.90	2.03	2.90
31.00	2.34	2.09	2.66
32.00	2.20	1.10	0.87
33.00	1.74	2.26	0.58
34.00	2.14	0.52	3.42
35.00	2.61	3.13	2.90
36.00	3.30	2.43	1.85
37.00	0.70	2.03	0.70
38.00	0.81	3.19	2.26
39.00	0.75	0.75	2.26
10.1.1.3	1.95	0/12792/12792	0	2876.86
10.1.1.6	2.21	0/14590/14590	0	2573.89
10.1.1.9	2.06	0/13512/13512	0	2656.79
