Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.45	0.87	0.00
12.00	2.95	1.22	0.87
13.00	1.16	1.27	0.46
14.00	2.78	1.27	1.45
15.00	2.20	2.26	2.20
16.00	2.20	2.32	0.52
17.00	1.74	0.81	1.22
18.00	2.72	2.66	2.37
19.00	3.01	1.56	2.14
20.00	0.00	2.78	0.64
21.00	1.62	3.59	2.90
22.00	3.36	2.72	2.43
23.00	2.90	1.33	1.16
24.00	0.87	2.32	2.26
25.00	1.68	1.80	2.09
26.00	1.22	1.45	1.45
27.00	2.03	2.43	2.43
28.00	0.81	1.22	3.13
29.00	3.42	0.75	2.55
30.00	3.42	2.78	1.30
31.00	0.98	3.91	2.75
32.00	2.09	1.82	2.49
33.00	2.49	0.23	1.56
34.00	1.68	1.10	3.19
35.00	0.93	1.73	2.03
36.00	2.14	2.72	0.29
37.00	1.39	3.30	1.45
38.00	3.19	0.70	2.72
39.00	0.98	2.72	1.74
10.1.1.6	2.14	0/14044/14044	0	2890.89
10.1.1.9	1.99	2/13082/13084	0	3303.96
10.1.1.3	2.16	1/14089/14090	0	3101.49
