Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.355s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	0.93
12.00	1.68	3.82	2.09
13.00	1.10	0.52	2.95
14.00	1.04	1.04	1.74
15.00	2.72	2.61	1.80
16.00	2.78	3.36	1.85
17.00	1.33	0.58	3.07
18.00	1.56	1.10	0.29
19.00	2.09	1.62	2.14
20.00	2.55	0.06	1.62
21.00	3.07	0.87	2.84
22.00	1.04	1.74	3.36
23.00	2.61	0.17	2.55
24.00	2.02	1.91	2.66
25.00	1.45	3.94	2.32
26.00	0.75	1.80	2.20
27.00	3.53	2.32	2.84
28.00	2.26	2.43	0.58
29.00	2.95	0.81	3.07
30.00	2.32	2.03	0.64
31.00	2.20	3.82	1.68
32.00	3.24	2.43	1.39
33.00	2.72	3.19	2.37
34.00	1.33	2.49	2.66
35.00	0.41	2.49	3.36
36.00	2.32	1.68	1.68
37.00	2.72	1.74	3.65
38.00	3.19	2.26	1.28
39.00	1.68	2.84	2.54
10.1.1.6	2.14	0/14079/14079	0	2742.88
10.1.1.9	2.38	0/15640/15640	0	2767.97
10.1.1.3	2.23	0/14701/14701	0	2946.98
