Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.351s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.85	0.46	1.27
12.00	1.33	0.35	3.07
13.00	3.88	0.98	0.64
14.00	0.98	1.91	2.95
15.00	0.52	2.37	1.97
16.00	1.16	3.19	2.20
17.00	2.49	1.22	1.97
18.00	2.66	0.29	2.37
19.00	3.30	1.80	0.64
20.00	0.93	3.48	1.86
21.00	1.62	2.55	2.95
22.00	2.14	0.06	3.19
23.00	1.16	3.42	2.90
24.00	1.62	1.27	1.80
25.00	1.86	3.19	2.32
26.00	2.49	1.33	1.47
27.00	3.82	3.36	1.66
28.00	1.56	2.89	2.95
29.00	1.85	1.27	1.22
30.00	1.16	3.30	0.81
31.00	3.59	0.81	1.68
32.00	2.66	0.75	1.97
33.00	3.42	1.62	3.65
34.00	2.55	0.93	1.45
35.00	1.68	0.93	3.48
36.00	1.91	1.04	1.97
37.00	0.58	2.26	3.19
38.00	2.14	0.98	0.06
39.00	2.72	1.51	1.63
10.1.1.6	1.83	0/12070/12070	0	3187.30
10.1.1.9	2.29	0/15024/15024	0	3503.38
10.1.1.3	2.31	1/15181/15183	0	3613.01
