Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.354s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.22	0.23	1.33
12.00	1.91	0.52	2.20
13.00	1.85	0.58	2.37
14.00	1.80	2.61	0.75
15.00	2.61	2.20	2.20
16.00	3.19	2.20	2.43
17.00	1.27	0.93	1.85
18.00	2.20	3.01	2.61
19.00	3.36	1.51	0.58
20.00	0.87	2.66	1.45
21.00	1.97	2.44	2.32
22.00	2.90	1.85	1.85
23.00	2.55	3.70	2.78
24.00	1.39	1.80	1.56
25.00	0.64	2.09	2.66
26.00	0.35	3.88	0.98
27.00	1.16	2.49	2.61
28.00	0.46	3.13	2.26
29.00	1.97	2.20	2.14
30.00	3.59	2.84	3.19
31.00	3.71	1.68	1.39
32.00	1.68	0.75	1.04
33.00	2.49	1.74	2.95
34.00	1.27	1.97	2.72
35.00	0.06	1.39	2.14
36.00	2.03	1.33	2.72
37.00	0.63	1.62	0.17
38.00	2.43	1.80	1.85
39.00	1.10	1.97	3.19
10.1.1.6	2.17	0/14324/14324	0	2553.65
10.1.1.3	2.01	0/12994/12994	0	2655.04
10.1.1.9	2.27	0/14912/14912	0	2646.49
