Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.355s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.14	2.66
12.00	0.00	3.48	2.32
13.00	3.88	2.90	1.62
14.00	3.48	2.14	2.61
15.00	2.20	1.85	1.50
16.00	2.37	1.80	1.16
17.00	1.04	1.15	1.62
18.00	1.27	2.62	1.27
19.00	2.90	0.98	1.22
20.00	3.88	1.85	1.33
21.00	3.53	2.96	0.58
22.00	1.33	1.50	0.41
23.00	1.33	2.32	1.56
24.00	2.09	3.59	2.55
25.00	1.16	3.01	2.78
26.00	1.51	1.97	2.55
27.00	1.56	2.49	1.04
28.00	2.72	1.39	1.39
29.00	0.81	0.52	1.91
30.00	0.58	3.19	1.56
31.00	2.25	0.29	3.88
32.00	0.98	1.33	1.28
33.00	2.43	1.27	3.36
34.00	2.90	2.61	0.81
35.00	3.42	2.03	1.85
36.00	2.43	1.91	2.66
37.00	1.80	2.61	2.20
38.00	0.64	1.80	2.55
39.00	1.85	0.93	2.37
10.1.1.6	2.22	0/14198/14198	0	3754.11
10.1.1.9	2.10	1/13602/13605	0	3518.29
10.1.1.3	2.16	1/14211/14212	0	4816.30
