Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.85	1.22
12.00	1.56	1.74	2.72
13.00	0.12	1.22	0.35
14.00	1.45	2.78	3.36
15.00	2.73	3.82	1.85
16.00	3.88	1.16	1.91
17.00	0.93	0.46	1.22
18.00	1.27	3.01	1.22
19.00	2.37	2.66	1.56
20.00	0.64	0.93	1.51
21.00	0.81	1.16	3.19
22.00	0.29	2.03	1.97
23.00	0.70	2.26	2.66
24.00	3.07	1.85	2.26
25.00	2.14	3.01	3.24
26.00	1.27	1.68	2.61
27.00	2.84	1.85	0.70
28.00	3.42	1.51	1.33
29.00	1.04	2.37	1.16
30.00	2.66	0.87	0.52
31.00	1.39	1.62	2.90
32.00	1.10	0.98	1.04
33.00	1.04	2.78	2.37
34.00	1.97	3.36	2.14
35.00	1.27	1.45	1.39
36.00	1.51	2.03	1.80
37.00	2.84	1.68	1.39
38.00	0.52	3.36	1.62
39.00	1.33	2.78	1.22
10.1.1.3	1.79	0/11530/11530	0	2946.56
10.1.1.9	1.99	0/13106/13106	0	2826.45
10.1.1.6	2.21	0/14576/14576	0	2582.32
