Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.358s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.52	0.00	1.97
12.00	2.43	3.36	2.55
13.00	2.90	2.61	2.14
14.00	3.13	0.29	3.02
15.00	3.24	3.48	2.08
16.00	1.22	2.14	0.06
17.00	1.27	0.41	2.72
18.00	3.19	2.78	0.52
19.00	0.98	1.33	3.65
20.00	2.03	1.27	3.07
21.00	3.24	1.45	2.14
22.00	2.20	3.24	2.14
23.00	1.16	1.45	2.37
24.00	2.20	2.20	2.61
25.00	2.03	1.45	1.39
26.00	1.39	1.10	2.84
27.00	2.78	2.83	1.80
28.00	1.85	0.93	1.16
29.00	1.97	1.27	2.14
30.00	1.85	2.09	2.20
31.00	1.51	3.24	0.70
32.00	1.56	2.95	2.14
33.00	3.76	2.66	1.10
34.00	1.39	0.81	3.59
35.00	0.29	3.88	3.01
36.00	3.53	1.80	2.26
37.00	1.97	2.90	3.94
38.00	1.10	2.09	0.75
39.00	1.62	0.87	1.62
10.1.1.6	2.21	0/14541/14541	0	3269.04
10.1.1.9	2.38	0/15654/15654	0	3327.08
10.1.1.3	2.23	2/14694/14696	0	3946.36
