Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.55	1.80	3.30
12.00	3.65	1.22	2.72
13.00	1.91	3.82	1.04
14.00	1.80	1.51	0.93
15.00	1.51	2.72	2.43
16.00	0.87	3.24	0.75
17.00	1.10	2.32	2.37
18.00	2.09	3.65	2.20
19.00	2.37	2.09	3.07
20.00	2.26	0.98	2.37
21.00	2.72	1.39	0.93
22.00	2.49	0.87	2.61
23.00	0.29	0.35	2.32
24.00	2.26	2.03	2.72
25.00	1.51	1.05	2.61
26.00	3.07	3.41	1.45
27.00	1.85	1.39	2.66
28.00	1.16	1.56	2.36
29.00	2.66	2.55	1.28
30.00	2.72	1.33	1.04
31.00	1.04	2.20	1.74
32.00	2.84	3.13	3.30
33.00	1.22	1.62	0.93
34.00	3.01	2.95	2.03
35.00	2.20	0.58	1.68
36.00	1.10	3.48	3.42
37.00	2.43	2.95	1.74
38.00	1.04	3.94	1.80
39.00	1.10	1.85	2.32
10.1.1.3	2.18	0/14338/14338	0	2646.38
10.1.1.9	2.28	0/14968/14968	0	2895.20
10.1.1.6	2.31	0/15220/15220	0	2648.23
