Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.363s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.55	2.59	0.64
12.00	0.93	1.76	2.72
13.00	1.91	3.07	1.56
14.00	2.72	1.68	3.71
15.00	1.74	2.55	1.22
16.00	1.04	1.91	0.81
17.00	2.14	1.45	2.66
18.00	2.26	1.63	1.85
19.00	2.78	1.15	2.43
20.00	3.13	0.58	1.97
21.00	0.64	0.41	2.32
22.00	0.75	2.90	1.80
23.00	1.68	1.51	3.30
24.00	1.10	0.98	0.35
25.00	1.05	2.90	2.32
26.00	3.47	1.62	2.84
27.00	2.43	2.03	1.16
28.00	2.09	3.53	3.01
29.00	2.49	2.55	3.71
30.00	1.22	1.39	3.36
31.00	3.13	3.24	0.41
32.00	1.62	1.85	3.19
33.00	1.45	2.43	1.74
34.00	3.59	1.68	0.75
35.00	1.33	3.19	0.87
36.00	3.01	0.70	3.13
37.00	2.49	0.70	3.71
38.00	1.16	1.04	2.14
39.00	3.36	1.91	2.20
10.1.1.9	2.35	0/15500/15500	0	2816.58
10.1.1.3	2.23	0/14660/14660	0	2876.51
10.1.1.6	2.09	0/13778/13778	0	2773.82
