Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.16	1.68
12.00	1.51	2.61	1.62
13.00	1.74	1.68	2.72
14.00	2.61	1.80	1.33
15.00	2.43	2.37	1.16
16.00	1.33	2.09	1.22
17.00	0.64	2.09	2.37
18.00	2.61	1.27	1.10
19.00	2.14	2.37	2.95
20.00	3.24	0.93	1.62
21.00	1.10	2.66	1.22
22.00	1.97	2.09	2.90
23.00	2.49	3.42	1.16
24.00	2.20	0.98	2.61
25.00	1.10	2.14	1.33
26.00	0.81	2.03	1.10
27.00	1.91	3.47	0.52
28.00	1.16	1.16	1.85
29.00	2.55	2.95	1.85
30.00	0.29	0.58	3.65
31.00	3.48	1.51	1.22
32.00	0.98	1.39	3.13
33.00	2.20	2.14	2.43
34.00	1.27	2.90	0.29
35.00	1.39	1.80	1.39
36.00	1.16	3.01	2.61
37.00	1.68	2.55	1.62
38.00	2.26	2.66	0.75
39.00	0.46	2.43	2.61
10.1.1.6	2.30	0/15038/15038	0	2802.24
10.1.1.3	1.86	0/12238/12238	0	3277.46
10.1.1.9	1.96	1/12852/12854	0	3211.55
