Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.360s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	3.36	2.14
12.00	3.88	1.39	2.32
13.00	1.51	2.26	2.26
14.00	0.75	0.98	2.32
15.00	1.62	0.58	3.94
16.00	1.97	0.70	3.24
17.00	2.37	2.26	3.36
18.00	0.64	1.68	1.62
19.00	3.19	1.62	3.82
20.00	2.15	2.09	0.35
21.00	2.83	1.22	1.91
22.00	1.91	2.90	2.14
23.00	2.55	2.66	0.46
24.00	1.91	1.27	0.98
25.00	1.16	2.14	0.64
26.00	0.23	1.68	2.32
27.00	1.45	1.22	0.46
28.00	0.29	2.84	3.07
29.00	0.98	0.58	2.66
30.00	3.01	3.42	3.76
31.00	1.91	2.03	0.70
32.00	0.00	2.37	3.36
33.00	2.61	2.72	1.39
34.00	2.14	1.56	2.03
35.00	2.14	2.72	2.26
36.00	2.49	2.72	0.70
37.00	1.73	2.26	2.14
38.00	3.48	0.93	3.48
39.00	0.14	3.65	1.16
10.1.1.6	2.19	0/14402/14408	0	2732.74
10.1.1.3	1.98	0/12846/12846	0	2929.12
10.1.1.9	2.34	0/15080/15080	0	2882.24
