Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.353s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.70	3.36	1.85
12.00	2.37	1.34	1.62
13.00	2.49	2.03	1.62
14.00	2.66	2.89	0.64
15.00	1.04	2.95	2.26
16.00	2.66	2.03	0.52
17.00	3.07	1.85	0.46
18.00	2.61	0.81	2.14
19.00	0.93	3.42	0.41
20.00	1.51	1.45	1.22
21.00	1.97	1.39	3.30
22.00	0.93	1.27	1.85
23.00	2.32	0.58	2.03
24.00	0.70	1.85	0.58
25.00	1.22	1.10	1.91
26.00	2.20	2.14	1.57
27.00	1.27	1.80	2.08
28.00	3.19	1.56	1.68
29.00	2.90	2.43	3.01
30.00	2.14	1.74	2.26
31.00	1.97	2.49	1.27
32.00	2.03	3.24	2.84
33.00	2.09	2.84	1.22
34.00	3.88	2.49	2.61
35.00	0.98	2.78	3.48
36.00	1.97	2.78	0.98
37.00	2.72	3.42	2.26
38.00	2.84	3.30	2.55
39.00	1.85	3.64	1.22
10.1.1.3	2.20	0/14465/14466	0	3329.75
10.1.1.6	2.50	0/16466/16480	0	2987.27
10.1.1.9	2.00	0/13025/13026	0	3256.91
