Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.10	2.26	0.75
12.00	2.84	2.84	2.72
13.00	1.57	2.61	0.29
14.00	2.60	1.62	2.43
15.00	0.46	0.23	2.95
16.00	3.42	0.46	1.27
17.00	1.33	0.93	3.13
18.00	2.03	3.59	1.68
19.00	2.32	0.46	2.90
20.00	0.58	3.24	1.45
21.00	1.68	1.33	2.37
22.00	2.03	1.39	3.53
23.00	1.91	2.78	3.07
24.00	1.51	1.39	3.76
25.00	0.58	2.84	0.47
26.00	3.42	2.09	0.52
27.00	1.97	3.88	3.01
28.00	2.90	1.33	2.09
29.00	1.74	2.32	1.04
30.00	2.37	1.39	1.91
31.00	2.14	2.26	1.51
32.00	2.09	0.93	1.22
33.00	1.56	1.45	2.55
34.00	3.60	2.49	3.13
35.00	1.50	3.59	0.70
36.00	2.43	1.62	2.78
37.00	2.03	1.22	1.16
38.00	2.72	1.74	2.49
39.00	2.49	1.51	2.61
10.1.1.9	2.19	3/14446/14449	0	3092.47
10.1.1.3	2.29	3/15059/15067	0	3358.44
10.1.1.6	2.11	0/13792/13792	0	2791.62
