Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.75	1.16
12.00	2.20	2.61	1.68
13.00	2.90	0.98	3.42
14.00	2.26	2.49	1.62
15.00	1.56	1.10	0.98
16.00	1.97	1.85	2.49
17.00	1.10	2.95	0.58
18.00	0.58	1.97	2.61
19.00	2.55	2.09	3.53
20.00	1.91	3.13	3.42
21.00	2.61	1.57	2.14
22.00	1.85	0.17	2.55
23.00	2.61	2.09	2.20
24.00	1.97	2.78	1.85
25.00	3.13	1.27	2.26
26.00	1.97	0.35	1.33
27.00	2.78	2.37	1.56
28.00	2.26	1.16	2.61
29.00	1.91	2.26	2.20
30.00	2.96	1.22	1.04
31.00	3.71	3.00	3.36
32.00	1.45	1.58	0.75
33.00	1.44	3.88	1.85
34.00	0.98	2.84	1.85
35.00	1.27	2.32	2.03
36.00	0.64	2.02	1.45
37.00	1.10	0.93	1.62
38.00	1.68	2.49	1.39
39.00	2.38	2.37	1.80
10.1.1.6	2.17	0/14047/14048	0	2554.35
10.1.1.9	2.23	0/14705/14706	0	2901.21
10.1.1.3	2.13	0/14011/14012	0	3021.72
