Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.71	0.98	2.55
12.00	0.64	2.72	2.03
13.00	0.12	1.22	0.98
14.00	2.96	2.55	2.26
15.00	3.00	1.80	3.24
16.00	2.72	3.94	3.36
17.00	2.09	2.66	1.10
18.00	2.14	0.98	0.64
19.00	2.14	0.29	3.48
20.00	1.97	3.36	1.10
21.00	2.55	0.58	2.03
22.00	2.72	2.95	1.22
23.00	2.66	2.20	3.48
24.00	3.65	0.17	1.16
25.00	2.84	1.80	1.27
26.00	3.36	2.84	1.22
27.00	2.55	1.39	1.22
28.00	2.90	1.97	2.26
29.00	0.81	0.29	1.97
30.00	0.84	1.80	0.29
31.00	0.67	1.80	3.24
32.00	0.23	2.14	1.85
33.00	2.78	2.95	3.82
34.00	2.09	2.66	2.90
35.00	1.45	2.14	3.13
36.00	1.85	1.74	2.37
37.00	3.65	2.66	0.46
38.00	1.16	2.72	2.09
39.00	3.65	1.91	1.74
10.1.1.9	2.26	2/14917/14920	0	3613.38
10.1.1.6	2.23	0/14674/14674	0	2887.40
10.1.1.3	2.41	1/15878/15893	0	3317.60
