Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.355s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.09	1.56	0.29
12.00	1.45	2.84	1.91
13.00	2.03	2.14	2.14
14.00	1.45	2.32	1.85
15.00	2.26	1.74	3.59
16.00	2.72	3.53	0.58
17.00	2.43	2.66	3.36
18.00	3.30	1.22	1.10
19.00	2.32	2.66	2.37
20.00	2.21	0.98	2.55
21.00	1.21	2.32	3.76
22.00	0.98	2.55	1.39
23.00	0.64	1.85	0.75
24.00	1.97	0.06	2.78
25.00	1.68	1.39	3.13
26.00	0.87	2.26	3.36
27.00	1.91	2.61	2.32
28.00	1.39	2.78	3.53
29.00	0.93	0.69	0.17
30.00	2.90	0.52	1.92
31.00	2.03	2.49	2.43
32.00	3.36	1.51	1.51
33.00	3.42	0.93	1.16
34.00	1.45	2.32	1.85
35.00	1.10	1.97	2.14
36.00	1.80	1.51	2.09
37.00	3.01	1.68	1.22
38.00	0.87	1.91	3.01
39.00	2.03	0.70	1.74
10.1.1.6	2.06	1/13431/13432	0	2684.04
10.1.1.3	2.15	1/13963/13964	0	2804.58
10.1.1.9	2.32	0/15080/15080	0	2766.79
