Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.58	1.62
12.00	3.82	1.16	3.09
13.00	1.68	3.36	1.14
14.00	2.37	2.20	1.45
15.00	0.81	1.62	3.65
16.00	3.48	0.93	2.26
17.00	1.10	3.13	1.91
18.00	0.81	2.43	1.51
19.00	2.37	3.36	0.70
20.00	1.80	1.04	2.72
21.00	1.62	1.80	0.93
22.00	1.45	1.85	2.14
23.00	0.93	1.10	2.78
24.00	2.72	1.10	1.80
25.00	1.68	0.75	0.46
26.00	0.46	1.68	2.72
27.00	0.87	1.22	1.97
28.00	1.62	2.66	2.78
29.00	1.68	1.33	0.98
30.00	0.87	3.07	3.48
31.00	2.72	2.49	2.43
32.00	1.62	2.49	0.93
33.00	1.45	2.66	1.68
34.00	0.12	0.52	2.55
35.00	3.07	1.80	2.55
36.00	2.72	2.43	3.48
37.00	1.74	3.36	2.14
38.00	1.56	1.10	3.30
39.00	1.56	1.51	1.74
10.1.1.9	2.26	0/14912/14912	0	2658.51
10.1.1.3	1.83	0/12020/12034	0	2810.09
10.1.1.6	2.11	0/13890/13890	0	2642.04
