Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.97	2.03	0.52
12.00	1.56	2.20	0.87
13.00	1.39	3.53	2.90
14.00	2.84	1.97	1.27
15.00	2.49	2.14	1.85
16.00	2.55	1.22	2.78
17.00	2.72	1.39	3.19
18.00	1.56	1.33	0.70
19.00	0.29	2.49	2.14
20.00	2.43	2.37	0.87
21.00	2.14	1.62	0.64
22.00	1.62	0.93	2.61
23.00	2.03	1.04	0.75
24.00	1.57	1.74	1.74
25.00	1.79	2.26	1.25
26.00	2.26	2.09	2.10
27.00	0.70	1.56	2.61
28.00	1.91	1.62	0.46
29.00	1.97	2.49	1.33
30.00	1.16	0.93	2.43
31.00	2.03	0.41	3.19
32.00	3.24	0.58	0.64
33.00	0.58	1.80	1.56
34.00	3.88	1.33	1.97
35.00	2.14	2.90	3.36
36.00	0.41	0.87	1.51
37.00	0.70	1.39	1.56
38.00	2.37	0.64	0.06
39.00	1.27	2.84	1.22
10.1.1.6	1.93	0/12504/12504	0	2548.76
10.1.1.3	2.04	1/13305/13306	0	2706.06
10.1.1.9	1.84	0/12126/12126	0	2616.33
