Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	1.39
12.00	3.71	2.55	2.89
13.00	3.19	2.84	2.43
14.00	2.20	1.68	3.94
15.00	1.62	1.80	1.85
16.00	3.13	3.48	2.44
17.00	2.53	2.32	1.73
18.00	2.80	2.03	1.16
19.00	1.73	2.90	0.87
20.00	2.14	0.52	2.54
21.00	2.84	1.91	1.62
22.00	2.20	2.61	1.74
23.00	3.53	2.20	1.68
24.00	3.94	2.66	2.61
25.00	3.24	1.45	2.49
26.00	1.04	2.32	1.56
27.00	1.45	2.43	3.59
28.00	2.66	1.10	2.61
29.00	0.52	1.51	1.33
30.00	1.91	1.62	3.24
31.00	3.19	2.55	3.01
32.00	2.78	0.98	1.27
33.00	0.98	2.55	2.09
34.00	0.52	1.10	2.78
35.00	2.09	3.65	2.37
36.00	1.16	1.33	2.03
37.00	2.78	1.80	1.10
38.00	1.80	1.33	2.90
39.00	2.09	1.22	2.03
10.1.1.6	2.17	0/14299/14299	0	2876.14
10.1.1.9	2.41	0/15864/15864	0	2916.67
10.1.1.3	2.43	0/16021/16035	0	3122.17
