Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.466s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.33	0.70	1.22
12.00	0.98	0.87	0.52
13.00	1.33	0.75	1.85
14.00	0.75	0.00	1.04
15.00	1.39	0.75	1.27
16.00	0.64	1.22	1.22
17.00	0.75	1.33	1.04
18.00	1.22	0.23	0.46
19.00	0.75	0.75	0.81
20.00	1.27	0.75	1.16
21.00	1.22	0.81	0.46
22.00	1.45	0.70	1.33
23.00	1.04	0.64	0.52
24.00	0.12	1.10	1.04
25.00	0.17	0.52	0.41
26.00	0.23	0.64	0.52
27.00	1.33	1.74	0.64
28.00	0.98	1.04	0.98
29.00	0.93	0.87	1.22
30.00	1.27	1.10	0.93
31.00	1.51	0.12	0.58
32.00	0.81	0.58	0.81
33.00	0.52	0.41	0.81
34.00	1.10	0.35	0.70
35.00	1.51	0.81	0.81
36.00	1.39	0.93	0.75
37.00	0.93	0.29	1.16
38.00	1.10	0.93	1.62
39.00	0.98	1.04	1.16
10.1.1.3	10.2.1.1	1.11	0/7285/7287	0	2751.44
10.1.1.6	10.2.1.1	0.84	0/5434/5434	0	2724.22
10.1.1.9	10.2.1.1	1.05	0/6932/6932	0	2946.46
