Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.517s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.23	0.46	0.00
12.00	1.22	1.22	2.26
13.00	1.45	1.27	1.04
14.00	1.56	0.17	1.51
15.00	1.68	1.74	1.04
16.00	0.58	1.04	0.06
17.00	0.64	0.23	1.33
18.00	1.56	1.39	0.29
19.00	0.52	0.64	1.80
20.00	0.98	0.64	1.56
21.00	1.62	0.75	1.04
22.00	1.10	1.62	1.10
23.00	0.58	0.70	1.16
24.00	1.10	1.10	1.33
25.00	1.04	0.75	0.70
26.00	0.70	0.52	1.39
27.00	1.39	1.45	0.93
28.00	0.93	0.46	0.58
29.00	0.98	0.64	1.04
30.00	0.93	1.04	1.10
31.00	0.75	1.62	0.35
32.00	0.75	1.45	1.10
33.00	1.91	1.33	0.52
34.00	0.70	0.41	1.80
35.00	0.12	1.97	1.51
36.00	1.80	0.87	1.16
37.00	0.98	1.45	1.97
38.00	0.52	1.04	0.35
39.00	0.81	0.46	0.81
10.1.1.6	10.2.1.1	1.10	0/7268/7268	0	2553.75
10.1.1.9	10.2.1.1	1.19	0/7819/7819	0	3403.29
10.1.1.3	10.2.1.1	1.11	1/7342/7343	0	3619.36
