Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.454s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	0.00	1.45
12.00	1.33	1.16	1.39
13.00	0.81	0.52	0.29
14.00	0.46	0.93	0.23
15.00	1.04	0.46	0.87
16.00	0.98	0.87	0.70
17.00	1.27	0.87	1.51
18.00	1.45	1.22	1.85
19.00	0.87	0.87	0.70
20.00	0.35	1.10	1.34
21.00	1.33	1.10	1.44
22.00	1.74	1.39	0.64
23.00	1.04	1.22	1.33
24.00	0.41	1.62	0.64
25.00	1.45	0.52	0.41
26.00	1.62	0.12	0.87
27.00	1.62	0.93	0.81
28.00	0.93	0.52	1.22
29.00	1.56	0.52	0.46
30.00	0.87	1.33	1.16
31.00	1.80	1.39	0.64
32.00	0.46	1.80	0.87
33.00	0.64	1.10	0.69
34.00	1.51	0.75	0.81
35.00	0.81	1.27	0.52
36.00	0.93	0.64	0.93
37.00	0.70	0.41	0.81
38.00	1.27	0.17	0.81
39.00	1.10	1.04	1.22
10.1.1.3	10.2.1.1	1.20	3/7890/7893	0	3115.86
10.1.1.9	10.2.1.1	1.01	2/6487/6489	0	3185.68
10.1.1.6	10.2.1.1	1.01	0/6624/6638	0	2665.92
