Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.425s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.23	1.04	1.51
12.00	0.41	0.52	1.85
13.00	0.58	1.04	1.56
14.00	1.56	1.28	0.35
15.00	0.75	0.63	0.81
16.00	1.80	0.41	0.75
17.00	1.27	0.58	0.29
18.00	1.27	0.58	1.91
19.00	1.80	0.35	1.56
20.00	1.22	1.62	0.23
21.00	1.16	1.28	1.62
22.00	0.52	1.21	0.64
23.00	1.51	1.33	1.74
24.00	1.22	1.45	0.70
25.00	1.04	0.41	0.46
26.00	0.93	1.33	0.81
27.00	0.29	1.45	1.04
28.00	1.91	1.56	0.87
29.00	0.87	1.10	1.39
30.00	1.21	1.62	1.45
31.00	0.81	1.10	0.87
32.00	1.56	0.70	1.51
33.00	1.68	0.35	0.52
34.00	0.98	0.29	1.97
35.00	1.68	0.12	1.85
36.00	1.10	1.16	0.52
37.00	1.39	1.68	1.22
38.00	1.22	1.16	0.87
39.00	1.62	0.93	1.45
10.1.1.6	10.2.1.1	1.06	0/6988/6988	0	2538.05
10.1.1.9	10.2.1.1	1.23	0/8094/8094	0	2650.40
10.1.1.3	10.2.1.1	1.26	0/8318/8318	0	2795.97
