Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.16	0.64
12.00	0.00	1.27	0.98
13.00	1.39	0.46	0.87
14.00	0.81	1.68	1.27
15.00	1.62	0.81	0.64
16.00	1.33	1.04	1.16
17.00	1.62	0.58	0.70
18.00	0.29	1.33	1.39
19.00	0.23	1.22	1.45
20.00	1.10	0.52	0.12
21.00	1.39	0.87	0.12
22.00	1.16	1.39	1.22
23.00	1.62	1.97	1.45
24.00	1.68	1.39	0.81
25.00	0.87	1.74	1.45
26.00	1.68	1.22	1.45
27.00	1.27	1.45	0.64
28.00	1.51	0.70	1.68
29.00	0.18	1.45	0.23
30.00	1.21	1.04	0.81
31.00	1.27	1.29	1.16
32.00	1.91	1.90	0.58
33.00	0.87	0.81	1.27
34.00	0.35	0.64	1.51
35.00	1.51	0.98	1.62
36.00	1.04	0.58	0.98
37.00	0.93	0.93	1.16
38.00	0.70	0.98	0.93
39.00	1.45	0.93	0.81
10.1.1.6	10.2.1.1	1.23	0/8038/8038	0	2656.14
10.1.1.3	10.2.1.1	1.18	0/7707/7708	0	3839.67
10.1.1.9	10.2.1.1	1.11	1/7285/7287	0	3613.04
