Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.51	0.81	0.46
12.00	0.29	0.87	1.27
13.00	1.51	0.17	0.35
14.00	1.56	0.64	1.50
15.00	0.23	0.93	0.47
16.00	1.04	0.29	1.80
17.00	1.68	1.80	1.33
18.00	0.75	1.04	1.51
19.00	1.22	1.04	1.10
20.00	0.58	0.75	1.22
21.00	0.64	1.10	1.10
22.00	1.51	0.81	1.68
23.00	1.04	1.22	1.16
24.00	1.04	0.64	1.33
25.00	0.41	1.74	0.12
26.00	0.64	0.52	1.33
27.00	0.35	0.75	0.58
28.00	1.45	1.16	1.51
29.00	1.10	0.58	0.52
30.00	0.98	0.70	1.10
31.00	1.33	1.04	0.06
32.00	0.64	0.12	1.16
33.00	1.16	1.68	0.81
34.00	1.39	0.35	0.70
35.00	1.74	1.56	0.58
36.00	1.39	0.98	0.64
37.00	0.52	0.81	1.56
38.00	0.46	1.62	1.33
39.00	1.04	0.41	1.10
10.1.1.3	10.2.1.1	1.09	0/7192/7194	0	3235.44
10.1.1.6	10.2.1.1	1.02	0/6750/6750	0	2563.49
10.1.1.9	10.2.1.1	1.11	1/7342/7357	0	2942.86
