Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	1.68
12.00	0.29	1.62	1.45
13.00	0.23	1.16	0.87
14.00	1.39	1.68	1.91
15.00	0.35	0.87	0.41
16.00	1.04	1.16	1.39
17.00	0.52	1.51	0.71
18.00	1.74	0.41	1.72
19.00	0.46	0.35	0.87
20.00	1.04	1.27	0.29
21.00	0.87	1.91	1.10
22.00	1.63	0.98	1.62
23.00	1.09	1.80	0.16
24.00	1.39	1.27	1.69
25.00	1.04	1.22	0.06
26.00	1.45	1.10	1.33
27.00	1.33	1.04	1.22
28.00	0.64	1.22	0.64
29.00	1.10	1.10	1.74
30.00	0.81	0.06	1.97
31.00	1.16	1.56	0.98
32.00	0.81	1.62	1.33
33.00	1.45	1.85	0.17
34.00	1.45	1.45	1.27
35.00	1.33	0.87	1.04
36.00	1.39	1.45	0.52
37.00	1.39	1.33	1.51
38.00	1.22	0.64	0.81
39.00	1.39	1.39	1.74
10.1.1.9	10.2.1.1	1.25	3/8216/8219	0	3233.23
10.1.1.3	10.2.1.1	1.14	2/7373/7375	0	3347.13
10.1.1.6	10.2.1.1	1.28	1/8355/8356	0	2964.95
