Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.455s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.10	0.41	0.29
12.00	1.56	1.51	0.46
13.00	1.39	1.27	0.70
14.00	0.93	1.10	1.56
15.00	1.39	0.58	0.98
16.00	1.39	1.68	0.23
17.00	0.98	1.33	1.85
18.00	0.52	1.27	0.64
19.00	0.93	1.91	0.52
20.00	1.51	1.56	0.93
21.00	0.52	0.70	0.58
22.00	1.22	0.75	0.58
23.00	0.58	0.41	1.22
24.00	1.16	1.04	1.62
25.00	1.27	1.33	1.04
26.00	0.93	1.04	0.64
27.00	1.10	1.45	0.75
28.00	1.22	1.27	0.29
29.00	1.27	1.51	0.93
30.00	0.81	0.70	0.52
31.00	0.06	1.91	0.81
32.00	0.58	0.76	0.46
33.00	0.64	0.86	0.81
34.00	0.75	1.56	1.51
35.00	1.80	1.10	0.46
36.00	0.93	0.52	0.87
37.00	1.04	0.98	0.52
38.00	0.81	0.98	1.74
39.00	0.17	0.98	0.41
10.1.1.6	10.2.1.1	1.22	0/7884/7884	0	2414.17
10.1.1.3	10.2.1.1	1.11	0/7296/7296	0	2546.07
10.1.1.9	10.2.1.1	0.92	0/6050/6050	0	2534.80
