Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.454s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.98	0.00	0.06
12.00	1.39	1.80	0.23
13.00	0.41	1.68	0.52
14.00	1.21	1.51	1.45
15.00	0.64	0.58	0.75
16.00	1.62	0.87	1.27
17.00	1.85	0.23	1.04
18.00	0.98	1.22	1.62
19.00	1.45	0.70	0.87
20.00	1.33	1.04	1.10
21.00	1.45	1.27	0.70
22.00	1.27	1.27	0.41
23.00	0.87	0.75	1.04
24.00	1.10	0.58	0.87
25.00	0.87	1.04	0.75
26.00	1.16	1.39	0.93
27.00	1.85	1.33	0.64
28.00	0.17	0.35	1.45
29.00	0.41	1.22	0.17
30.00	0.87	1.74	0.41
31.00	0.64	0.87	1.33
32.00	0.52	0.35	0.06
33.00	1.27	0.17	1.80
34.00	0.93	1.27	0.52
35.00	0.58	1.22	0.70
36.00	1.62	1.33	1.45
37.00	1.63	0.87	1.27
38.00	1.27	1.68	0.81
39.00	0.70	1.50	0.35
10.1.1.9	10.2.1.1	0.95	0/6237/6239	0	3227.44
10.1.1.6	10.2.1.1	1.15	0/7549/7562	0	2721.74
10.1.1.3	10.2.1.1	1.19	0/7772/7772	0	3083.27
