Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.44	0.00	0.35
12.00	1.93	0.52	0.70
13.00	1.27	1.51	0.35
14.00	0.23	1.74	1.27
15.00	0.41	1.56	1.22
16.00	0.64	1.10	1.68
17.00	1.04	0.64	0.17
18.00	1.39	1.85	0.93
19.00	0.98	1.27	1.27
20.00	1.39	1.22	1.39
21.00	1.04	0.93	0.46
22.00	1.91	1.62	0.12
23.00	1.27	1.16	0.41
24.00	0.98	0.35	0.46
25.00	1.04	0.87	0.06
26.00	1.45	1.04	1.68
27.00	1.22	1.10	0.75
28.00	0.87	1.97	0.29
29.00	1.51	1.56	1.16
30.00	0.12	0.52	0.58
31.00	1.16	1.91	1.53
32.00	1.51	1.97	0.50
33.00	0.52	0.70	1.27
34.00	1.16	1.22	0.75
35.00	0.75	1.51	0.52
36.00	0.29	0.93	0.87
37.00	0.17	1.04	0.41
38.00	1.97	1.56	1.39
39.00	0.93	1.16	0.64
10.1.1.6	10.2.1.1	1.33	0/8748/8748	0	2601.54
10.1.1.3	10.2.1.1	1.13	1/7313/7315	0	3202.68
10.1.1.9	10.2.1.1	0.91	1/5983/5984	0	3205.59
