Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.470s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.29	0.35	0.93
12.00	0.64	0.64	1.80
13.00	1.04	1.56	0.46
14.00	1.04	0.70	1.56
15.00	1.74	1.10	0.70
16.00	1.91	1.10	0.64
17.00	0.87	1.39	1.10
18.00	0.81	1.27	1.33
19.00	0.64	0.64	1.51
20.00	0.52	0.93	0.64
21.00	1.39	1.33	0.93
22.00	0.52	0.87	1.33
23.00	0.35	0.58	0.58
24.00	1.16	1.62	0.35
25.00	0.58	0.87	1.27
26.00	0.81	0.75	1.68
27.00	0.58	0.52	1.85
28.00	1.04	1.51	0.93
29.00	1.51	0.29	0.41
30.00	0.93	0.64	1.27
31.00	0.46	1.27	1.10
32.00	1.10	1.27	1.39
33.00	1.33	0.82	0.46
34.00	1.10	1.68	0.52
35.00	1.27	1.27	0.35
36.00	1.22	0.81	0.75
37.00	0.46	1.39	1.51
38.00	0.23	1.22	0.98
39.00	0.12	0.93	0.70
10.1.1.6	10.2.1.1	1.11	0/7240/7240	0	2611.65
10.1.1.3	10.2.1.1	0.97	0/6358/6358	0	2770.37
10.1.1.9	10.2.1.1	1.10	0/7268/7268	0	2654.37
