Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.433s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.87	0.00	0.00
12.00	0.81	1.45	0.00
13.00	1.45	1.56	0.00
14.00	1.80	1.45	2.26
15.00	0.64	0.52	0.75
16.00	0.46	0.93	0.41
17.00	0.35	0.87	1.27
18.00	0.64	0.35	0.23
19.00	1.56	0.64	1.27
20.00	1.91	1.68	1.51
21.00	1.22	1.22	1.27
22.00	1.85	0.98	1.80
23.00	1.04	0.58	1.68
24.00	1.56	0.75	0.35
25.00	1.22	0.98	0.93
26.00	0.23	1.56	1.10
27.00	1.04	0.64	1.68
28.00	1.56	1.45	0.58
29.00	0.81	1.74	0.81
30.00	1.04	1.10	0.64
31.00	1.39	0.41	0.52
32.00	0.81	1.27	1.51
33.00	0.92	1.16	1.04
34.00	0.47	0.29	1.16
35.00	0.52	1.51	1.16
36.00	1.27	0.17	0.29
37.00	0.41	0.81	0.98
38.00	1.56	0.64	1.56
39.00	0.23	0.41	0.41
10.1.1.6	10.2.1.1	1.04	0/6798/6798	0	3213.86
10.1.1.3	10.2.1.1	1.12	0/7363/7366	0	3239.65
10.1.1.9	10.2.1.1	1.03	0/6797/6797	0	4546.55
