Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.33	1.16	0.35
12.00	1.04	0.87	0.75
13.00	1.27	0.29	0.35
14.00	0.75	0.64	1.33
15.00	1.68	0.64	0.93
16.00	0.81	0.75	0.75
17.00	1.51	1.62	0.75
18.00	1.62	0.93	0.93
19.00	1.68	0.98	1.16
20.00	0.70	0.87	0.46
21.00	1.33	0.93	0.41
22.00	0.93	0.98	0.12
23.00	1.97	0.29	0.35
24.00	1.33	1.68	1.68
25.00	0.70	1.33	1.16
26.00	1.51	0.87	1.97
27.00	0.81	0.58	0.64
28.00	1.04	0.64	0.41
29.00	0.64	0.93	0.70
30.00	0.58	1.33	1.04
31.00	0.93	0.35	1.80
32.00	0.76	0.93	1.39
33.00	0.00	0.70	1.33
34.00	2.30	1.97	1.39
35.00	1.51	0.06	1.33
36.00	1.27	0.87	0.93
37.00	0.35	1.22	1.33
38.00	0.12	1.04	0.46
39.00	0.52	0.23	1.22
10.1.1.9	10.2.1.1	1.03	3/6785/6790	0	3230.21
10.1.1.6	10.2.1.1	0.99	0/6526/6526	0	3054.15
10.1.1.3	10.2.1.1	1.18	5/7751/7757	0	3367.11
