Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.463s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.18	3.00	1.41
12.00	1.30	2.18	0.41
13.00	0.00	0.00	0.35
14.00	0.00	0.00	0.24
15.00	0.00	0.29	0.18
16.00	0.00	0.00	0.41
17.00	0.41	1.35	0.00
18.00	1.24	0.00	1.00
19.00	1.77	2.41	2.24
20.00	1.24	1.35	1.06
21.00	1.59	0.12	1.77
22.00	1.65	1.18	0.12
23.00	0.53	2.41	0.47
24.00	2.65	0.41	1.00
25.00	2.89	0.53	2.89
26.00	1.77	2.53	3.06
27.00	2.00	2.83	3.06
28.00	3.00	1.18	2.00
29.00	0.65	1.06	1.59
30.00	2.18	3.71	1.88
31.00	2.36	0.35	1.00
32.00	3.30	2.71	2.06
33.00	3.24	1.71	2.41
34.00	2.47	3.53	2.71
35.00	1.77	1.77	0.53
36.00	0.41	1.59	2.06
37.00	2.94	1.77	1.59
38.00	0.77	0.59	2.53
39.00	1.24	0.94	3.53
10.1.1.9	10.2.1.1	1.54	234/778/1027	0	31957.87
10.1.1.6	10.2.1.1	1.48	171/745/916	0	52014.48
10.1.1.3	10.2.1.1	1.61	179/798/985	0	28043.84
