Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.469s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.35	0.35	0.06
12.00	0.29	0.06	0.88
13.00	0.00	0.00	0.00
14.00	2.24	3.65	2.12
15.00	0.00	0.00	0.29
16.00	0.24	0.00	0.00
17.00	0.35	0.41	0.06
18.00	0.00	0.00	0.00
19.00	2.77	3.24	1.47
20.00	1.35	2.24	3.59
21.00	1.83	2.00	2.36
22.00	0.06	0.00	0.00
23.00	1.53	2.36	1.30
24.00	0.59	0.94	3.24
25.00	0.24	0.00	0.00
26.00	0.29	0.00	0.00
27.00	0.24	1.30	1.47
28.00	2.94	2.00	3.71
29.00	2.18	0.18	2.41
30.00	1.30	2.06	0.06
31.00	0.00	0.00	0.06
32.00	1.59	1.71	3.59
33.00	0.59	3.18	1.59
34.00	3.24	2.53	3.24
35.00	1.88	1.83	1.35
36.00	3.59	0.53	1.77
37.00	2.06	2.94	2.00
38.00	1.41	1.59	1.35
39.00	0.00	0.00	0.00
10.1.1.3	10.2.1.1	1.19	366/596/1074	0	73830.15
10.1.1.9	10.2.1.1	1.31	368/650/1100	0	81153.07
10.1.1.6	10.2.1.1	1.20	255/596/938	0	58020.59
