Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.35	1.47	1.00
12.00	1.77	1.59	1.41
13.00	2.30	1.35	0.88
14.00	3.53	1.12	2.12
15.00	1.83	0.88	2.47
16.00	2.89	1.24	2.36
17.00	2.36	3.06	2.47
18.00	0.47	3.12	2.24
19.00	0.71	3.00	2.47
20.00	0.41	0.88	2.30
21.00	1.41	2.71	0.94
22.00	2.83	1.65	2.53
23.00	2.53	3.94	1.83
24.00	1.12	2.12	1.88
25.00	1.24	2.77	1.41
26.00	3.24	1.18	2.53
27.00	1.06	2.89	0.24
28.00	2.24	1.35	1.35
29.00	3.06	0.41	3.06
30.00	2.00	0.88	3.12
31.00	1.71	2.18	1.77
32.00	2.06	0.35	0.41
33.00	0.18	1.94	0.29
34.00	2.65	2.12	3.06
35.00	1.47	2.36	1.06
36.00	0.71	1.88	2.06
37.00	0.94	3.59	1.41
38.00	2.24	0.53	2.59
39.00	1.83	1.12	2.41
10.1.1.6	10.2.1.1	1.86	1/940/941	0	2561.11
10.1.1.9	10.2.1.1	1.84	2/921/926	0	3916.12
10.1.1.3	10.2.1.1	1.85	7/915/927	0	3476.59
