Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.419s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.83	1.06	1.88
12.00	4.00	3.12	1.12
13.00	1.77	0.94	0.35
14.00	3.12	0.53	2.71
15.00	2.24	0.53	2.53
16.00	0.35	2.12	2.94
17.00	3.18	1.35	1.53
18.00	0.82	2.94	2.36
19.00	1.18	0.82	1.06
20.00	0.18	0.00	1.35
21.00	0.00	0.00	0.00
22.00	0.88	1.00	0.12
23.00	3.18	2.30	1.71
24.00	3.06	1.88	0.35
25.00	2.12	1.12	2.18
26.00	2.94	0.71	0.59
27.00	1.24	1.77	1.47
28.00	1.35	2.94	3.18
29.00	0.77	3.59	0.53
30.00	2.12	2.89	1.53
31.00	2.12	2.24	2.00
32.00	1.35	1.59	2.36
33.00	0.18	2.89	1.06
34.00	2.77	3.89	1.71
35.00	0.53	3.77	1.94
36.00	2.30	2.30	1.41
37.00	0.94	1.88	3.12
38.00	0.82	2.00	2.77
39.00	1.94	1.47	2.18
10.1.1.3	10.2.1.1	1.72	82/859/943	0	21178.69
10.1.1.9	10.2.1.1	1.67	62/841/905	0	23078.83
10.1.1.6	10.2.1.1	1.94	77/964/1041	0	3945.81
