Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.458s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	2.30	2.94
12.00	1.06	0.59	0.18
13.00	3.94	2.41	0.18
14.00	3.47	0.77	2.12
15.00	1.47	2.41	1.94
16.00	2.00	2.18	1.30
17.00	3.18	2.12	1.30
18.00	2.24	1.59	2.24
19.00	0.12	0.65	1.94
20.00	0.71	0.00	0.00
21.00	1.24	0.00	0.82
22.00	1.94	2.59	0.41
23.00	1.12	0.77	1.59
24.00	0.71	2.83	1.83
25.00	2.41	2.36	1.65
26.00	0.88	2.06	1.65
27.00	0.47	0.35	1.12
28.00	0.00	0.00	0.00
29.00	2.53	2.77	2.71
30.00	1.06	1.06	0.71
31.00	0.47	0.00	0.00
32.00	0.71	0.00	0.00
33.00	2.00	3.77	1.83
34.00	0.35	3.53	0.77
35.00	0.12	2.30	3.71
36.00	0.41	0.35	0.18
37.00	3.30	0.94	1.53
38.00	2.94	0.53	2.41
39.00	0.53	0.35	0.24
10.1.1.9	10.2.1.1	1.27	144/642/1020	0	25677.66
10.1.1.6	10.2.1.1	1.41	128/706/1020	0	80555.86
10.1.1.3	10.2.1.1	1.52	97/740/932	0	93156.39
