Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.469s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.89	2.83
12.00	3.06	2.94	2.18
13.00	1.30	0.18	1.24
14.00	1.18	1.30	1.18
15.00	0.59	2.24	1.59
16.00	1.53	1.41	2.30
17.00	1.12	1.83	0.82
18.00	2.47	3.00	2.36
19.00	0.82	2.83	2.59
20.00	1.41	1.88	1.30
21.00	0.77	0.71	0.24
22.00	0.18	0.65	2.65
23.00	2.41	1.00	2.06
24.00	0.77	3.47	1.83
25.00	1.35	0.59	1.00
26.00	1.65	2.59	1.65
27.00	1.00	2.30	1.24
28.00	0.94	0.77	3.42
29.00	2.36	1.18	1.18
30.00	1.30	2.06	2.24
31.00	0.88	3.47	1.65
32.00	1.77	1.94	3.89
33.00	1.18	0.41	2.65
34.00	2.77	2.00	3.77
35.00	0.59	1.71	1.59
36.00	2.36	3.65	1.00
37.00	3.65	3.06	2.24
38.00	0.82	2.00	1.71
39.00	2.89	3.71	1.30
10.1.1.9	10.2.1.1	1.91	26/946/996	0	19842.34
10.1.1.6	10.2.1.1	1.99	19/987/1014	0	16628.11
10.1.1.3	10.2.1.1	1.54	86/775/876	0	28358.62
