Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.380s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	0.77	1.88
12.00	2.41	2.47	2.59
13.00	2.94	2.59	2.12
14.00	3.12	0.29	3.00
15.00	3.36	3.47	2.06
16.00	1.12	2.18	0.06
17.00	1.24	0.35	2.71
18.00	3.18	2.83	0.53
19.00	1.00	1.30	3.65
20.00	2.00	1.30	3.06
21.00	3.24	1.47	2.12
22.00	2.24	3.24	2.18
23.00	1.12	1.41	2.36
24.00	2.24	2.18	2.59
25.00	2.00	1.47	1.35
26.00	1.41	1.12	2.83
27.00	2.83	2.89	1.77
28.00	1.83	0.88	1.18
29.00	1.94	1.24	2.18
30.00	1.83	2.12	2.18
31.00	1.53	3.24	0.71
32.00	1.53	3.00	2.18
33.00	3.71	2.65	1.06
34.00	1.41	0.77	3.59
35.00	0.29	3.89	3.00
36.00	3.53	1.83	2.24
37.00	1.94	2.83	3.89
38.00	1.12	2.12	0.77
39.00	1.65	0.88	1.65
10.1.1.6	10.2.1.1	2.02	2/1020/1022	0	2364.85
10.1.1.9	10.2.1.1	2.17	3/1095/1099	0	3637.51
10.1.1.3	10.2.1.1	2.05	1/1030/1032	0	3590.72
