Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.24	2.06	1.47
12.00	1.06	1.88	2.06
13.00	0.12	0.41	0.41
14.00	2.06	3.47	0.82
15.00	0.29	1.00	2.24
16.00	0.00	0.47	0.06
17.00	0.59	0.00	0.00
18.00	1.30	2.36	0.35
19.00	1.53	0.71	0.88
20.00	0.88	1.77	2.30
21.00	4.77	0.77	2.12
22.00	1.83	1.41	3.30
23.00	2.83	2.59	0.53
24.00	1.53	2.89	2.83
25.00	2.18	1.41	1.35
26.00	2.77	2.12	0.88
27.00	2.65	1.83	0.29
28.00	0.35	1.35	0.59
29.00	2.12	0.65	3.36
30.00	1.59	2.24	2.36
31.00	1.00	2.18	2.24
32.00	1.53	1.18	2.59
33.00	3.30	2.53	1.65
34.00	0.53	1.47	1.30
35.00	1.88	1.35	2.36
36.00	0.47	2.12	1.88
37.00	3.59	1.94	2.18
38.00	1.65	3.24	1.12
39.00	1.59	1.77	1.65
10.1.1.6	10.2.1.1	1.74	71/882/953	0	73716.05
10.1.1.3	10.2.1.1	1.79	139/902/1055	0	84491.40
10.1.1.9	10.2.1.1	1.60	75/798/879	0	40599.29
