Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.88	1.94	0.06
12.00	1.12	2.18	1.65
13.00	3.36	3.59	0.53
14.00	1.24	3.00	1.30
15.00	1.00	2.94	0.71
16.00	1.24	2.30	2.94
17.00	2.77	0.82	2.65
18.00	1.30	2.53	3.94
19.00	3.83	0.18	0.65
20.00	3.53	1.94	0.88
21.00	0.77	1.59	0.94
22.00	0.00	0.00	0.00
23.00	0.77	0.82	0.12
24.00	0.00	0.41	0.47
25.00	0.06	0.00	0.82
26.00	3.65	1.30	2.65
27.00	1.41	1.77	0.24
28.00	1.71	0.82	1.35
29.00	2.00	2.24	1.71
30.00	2.65	0.77	2.18
31.00	1.35	3.06	3.77
32.00	1.88	1.71	2.30
33.00	0.71	2.30	0.12
34.00	0.06	1.41	1.77
35.00	0.65	0.82	1.53
36.00	0.00	0.65	0.94
37.00	1.18	1.71	4.00
38.00	3.18	1.53	0.18
39.00	0.88	1.94	1.83
10.1.1.3	10.2.1.1	1.59	154/800/991	0	21028.29
10.1.1.6	10.2.1.1	1.65	113/828/945	0	45711.02
10.1.1.9	10.2.1.1	1.52	158/746/924	0	44027.53
