Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.59	3.36	1.88
12.00	0.06	0.06	1.71
13.00	0.00	0.41	0.00
14.00	1.24	3.12	2.12
15.00	1.83	3.06	2.47
16.00	2.53	2.36	1.30
17.00	0.82	2.53	0.53
18.00	0.77	1.88	1.65
19.00	1.30	1.94	2.06
20.00	1.41	0.24	1.65
21.00	0.47	1.06	0.47
22.00	0.12	0.00	0.06
23.00	4.18	1.41	0.24
24.00	1.88	1.47	3.00
25.00	0.24	0.00	1.83
26.00	0.88	2.12	2.06
27.00	0.47	3.65	0.35
28.00	0.71	0.88	2.65
29.00	1.77	1.88	0.00
30.00	0.00	0.41	0.00
31.00	0.82	2.59	1.18
32.00	2.36	2.59	3.06
33.00	0.59	1.06	1.41
34.00	0.00	0.00	1.06
35.00	0.12	0.00	0.00
36.00	0.18	0.71	0.06
37.00	3.36	3.30	3.24
38.00	2.12	1.94	0.71
39.00	2.53	3.42	0.24
10.1.1.3	10.2.1.1	1.20	177/593/888	0	52548.87
10.1.1.6	10.2.1.1	1.63	120/814/995	0	49378.91
10.1.1.9	10.2.1.1	1.40	236/696/1060	0	71019.32
