Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.12	2.77	0.65
12.00	1.12	2.94	1.94
13.00	2.24	0.00	0.47
14.00	3.59	2.36	0.00
15.00	0.88	0.71	2.71
16.00	0.29	2.47	2.18
17.00	3.59	3.36	0.41
18.00	0.71	2.47	2.89
19.00	2.53	1.94	1.94
20.00	3.24	1.59	0.59
21.00	2.12	2.30	2.53
22.00	1.35	1.18	1.12
23.00	0.00	0.00	0.24
24.00	0.77	1.06	2.65
25.00	2.83	1.06	0.88
26.00	2.71	3.47	0.59
27.00	1.12	2.00	3.24
28.00	1.94	2.30	0.65
29.00	3.24	3.36	0.88
30.00	1.47	3.30	2.83
31.00	1.83	1.53	2.53
32.00	0.53	1.83	2.30
33.00	3.42	1.71	2.77
34.00	3.00	3.42	1.30
35.00	1.18	2.53	1.47
36.00	1.18	2.71	1.77
37.00	2.89	3.77	1.41
38.00	2.83	1.00	3.24
39.00	0.82	1.88	2.06
10.1.1.6	10.2.1.1	2.11	101/1046/1147	0	23339.91
10.1.1.3	10.2.1.1	1.96	71/975/1047	0	32730.98
10.1.1.9	10.2.1.1	1.74	105/840/947	0	22656.00
