Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.452s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.30	0.71	2.47
12.00	3.18	0.35	1.94
13.00	1.12	0.65	1.94
14.00	0.29	2.12	2.12
15.00	2.12	2.18	3.89
16.00	2.18	2.89	2.18
17.00	2.94	3.18	1.35
18.00	2.00	2.36	0.82
19.00	3.30	1.53	1.47
20.00	3.30	3.06	2.53
21.00	1.41	0.94	1.24
22.00	3.30	2.94	0.94
23.00	1.47	1.35	0.82
24.00	2.53	3.65	3.12
25.00	0.77	1.59	1.59
26.00	1.30	0.71	1.41
27.00	2.18	1.59	3.83
28.00	2.94	1.77	1.47
29.00	1.94	2.47	1.94
30.00	2.12	1.47	1.00
31.00	1.00	0.77	1.65
32.00	0.88	2.41	1.06
33.00	2.53	1.59	3.59
34.00	2.18	1.71	0.94
35.00	0.53	2.94	1.06
36.00	2.18	3.71	0.47
37.00	2.24	3.12	0.77
38.00	2.30	2.24	3.59
39.00	1.94	2.47	2.83
10.1.1.9	10.2.1.1	1.91	7/969/977	0	10085.54
10.1.1.6	10.2.1.1	2.07	2/1022/1024	0	4746.18
10.1.1.3	10.2.1.1	2.06	5/1025/1030	0	13224.14
