Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.82	0.65	0.53
12.00	0.47	2.71	1.12
13.00	2.30	1.83	0.71
14.00	0.00	0.00	0.12
15.00	0.00	0.00	0.00
16.00	0.00	0.00	0.00
17.00	0.00	0.00	0.00
18.00	0.29	1.30	1.12
19.00	0.82	0.06	0.00
20.00	2.83	2.47	0.29
21.00	1.83	0.88	2.36
22.00	1.30	3.89	1.06
23.00	0.00	0.41	0.88
24.00	0.00	1.65	2.18
25.00	2.65	0.47	0.65
26.00	0.82	2.06	3.71
27.00	1.53	2.71	2.24
28.00	1.00	1.18	2.71
29.00	2.18	2.06	1.12
30.00	1.65	3.47	3.65
31.00	2.41	2.59	2.59
32.00	3.06	1.59	1.83
33.00	2.65	1.35	1.88
34.00	2.06	2.89	1.88
35.00	1.18	3.59	1.77
36.00	0.71	0.00	0.00
37.00	2.89	2.06	3.12
38.00	2.59	0.35	1.83
39.00	1.00	0.06	0.06
10.1.1.9	10.2.1.1	1.34	299/669/1090	0	61393.17
10.1.1.6	10.2.1.1	1.46	240/725/1012	0	67285.37
10.1.1.3	10.2.1.1	1.34	247/663/1006	0	66827.24
