Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.29	1.24	0.65
12.00	2.00	3.77	1.35
13.00	1.88	0.77	1.65
14.00	2.53	2.24	2.65
15.00	1.41	2.53	0.41
16.00	2.12	1.65	1.77
17.00	1.88	3.18	1.59
18.00	1.47	0.59	1.41
19.00	1.77	2.12	2.00
20.00	2.41	0.71	3.36
21.00	2.41	0.82	2.83
22.00	2.24	2.24	3.53
23.00	1.59	1.41	0.94
24.00	0.71	1.24	0.24
25.00	2.47	1.83	1.35
26.00	0.41	2.83	3.24
27.00	0.71	1.18	2.94
28.00	0.41	1.06	0.12
29.00	1.77	0.00	0.29
30.00	2.83	2.00	2.18
31.00	0.53	1.59	1.71
32.00	2.53	0.65	1.24
33.00	1.41	2.00	2.24
34.00	0.77	1.94	3.18
35.00	2.89	0.18	2.71
36.00	1.65	3.30	1.88
37.00	0.88	2.41	1.35
38.00	0.41	0.65	0.12
39.00	0.00	0.00	0.00
10.1.1.3	10.2.1.1	1.53	84/754/937	0	44496.67
10.1.1.9	10.2.1.1	1.68	150/831/1146	0	26759.43
10.1.1.6	10.2.1.1	1.60	77/796/975	0	36203.09
