Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.18	1.83	2.83
12.00	2.24	1.77	0.71
13.00	2.06	2.77	3.83
14.00	1.24	0.82	2.00
15.00	1.06	1.06	2.30
16.00	3.30	1.77	0.47
17.00	1.41	2.83	2.41
18.00	2.00	3.12	3.30
19.00	3.24	1.88	0.12
20.00	2.24	1.94	1.53
21.00	3.24	2.89	1.24
22.00	3.47	1.71	1.94
23.00	1.24	2.83	3.94
24.00	3.59	1.77	3.12
25.00	1.53	0.18	2.12
26.00	1.53	0.88	0.41
27.00	2.18	1.30	1.35
28.00	2.41	1.65	3.00
29.00	3.47	3.36	1.24
30.00	2.12	3.12	2.71
31.00	2.06	3.30	0.00
32.00	1.71	2.94	3.77
33.00	2.24	2.71	1.65
34.00	1.18	1.59	3.00
35.00	2.83	3.59	2.30
36.00	2.59	2.47	2.30
37.00	2.65	2.12	3.30
38.00	2.94	1.47	3.18
39.00	0.77	3.18	2.30
10.1.1.9	10.2.1.1	2.19	3/1095/1098	0	5035.83
10.1.1.3	10.2.1.1	2.28	3/1149/1156	0	5149.12
10.1.1.6	10.2.1.1	2.16	2/1073/1075	0	3753.10
