Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.433s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.77	2.94	3.00
12.00	1.53	1.00	3.36
13.00	2.89	3.18	1.65
14.00	3.47	2.89	2.53
15.00	1.30	1.00	1.41
16.00	0.94	1.83	0.88
17.00	0.71	1.83	2.59
18.00	1.24	0.65	0.41
19.00	3.18	1.30	2.53
20.00	3.77	3.36	3.06
21.00	2.47	2.47	2.59
22.00	3.59	1.83	3.42
23.00	2.12	1.24	3.47
24.00	3.06	1.47	0.47
25.00	2.53	2.00	2.06
26.00	0.47	3.18	2.12
27.00	2.06	1.24	3.42
28.00	3.18	2.94	1.12
29.00	1.53	3.47	1.59
30.00	2.12	2.12	1.35
31.00	2.83	0.82	0.94
32.00	1.53	2.59	3.12
33.00	1.88	2.36	2.00
34.00	1.00	0.53	2.36
35.00	0.94	3.00	2.36
36.00	2.53	0.35	0.53
37.00	0.94	1.59	2.00
38.00	3.06	1.24	3.06
39.00	0.47	0.88	0.88
10.1.1.9	10.2.1.1	2.08	4/1055/1062	0	13889.64
10.1.1.3	10.2.1.1	2.03	4/1028/1035	0	10890.88
10.1.1.6	10.2.1.1	1.94	2/975/977	0	4042.48
