Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.470s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.41	1.18	2.30
12.00	0.65	0.12	0.06
13.00	0.06	0.00	0.00
14.00	0.00	0.29	0.00
15.00	0.12	0.00	0.00
16.00	3.36	2.83	0.59
17.00	1.41	2.83	2.41
18.00	2.00	3.12	3.30
19.00	3.24	1.88	0.12
20.00	2.24	1.94	1.53
21.00	3.24	2.89	1.24
22.00	3.30	1.53	1.94
23.00	0.82	1.71	0.24
24.00	0.24	0.94	0.00
25.00	0.00	0.00	0.00
26.00	1.47	0.88	0.24
27.00	0.77	0.29	0.06
28.00	0.06	0.53	0.24
29.00	0.00	2.18	0.06
30.00	0.00	0.00	0.00
31.00	1.77	2.83	0.12
32.00	1.71	2.94	3.71
33.00	2.24	2.71	1.71
34.00	1.18	1.59	3.00
35.00	2.53	2.41	2.00
36.00	3.06	3.65	2.41
37.00	2.71	2.12	3.24
38.00	2.94	1.47	3.18
39.00	0.77	3.18	2.30
10.1.1.9	10.2.1.1	1.29	447/646/1098	0	29750.37
10.1.1.3	10.2.1.1	1.56	364/785/1156	0	54122.80
10.1.1.6	10.2.1.1	1.66	245/822/1075	0	64044.02
